# rank, time, memory kiB
129, 1.69170692065610409e+09, 16857792
129, 1.69170694065626788e+09, 16857792
129, 1.69170696065645003e+09, 16857792
129, 1.69170698065663099e+09, 16857792
129, 1.69170700065682006e+09, 16857796
129, 1.69170702065699291e+09, 16857808
130, 1.69170686065534210e+09, 16463200
130, 1.69170688065556502e+09, 16857400
130, 1.69170690065570593e+09, 16857408
130, 1.69170692065587306e+09, 16857408
130, 1.69170694065602303e+09, 16857408
130, 1.69170696065614510e+09, 16857408
130, 1.69170698065629292e+09, 16857408
130, 1.69170700065644312e+09, 16857424
130, 1.69170702065652108e+09, 16857424
131, 1.69170686065544009e+09, 16471752
131, 1.69170688065576696e+09, 16787824
131, 1.69170690065593195e+09, 16787824
131, 1.69170692065612006e+09, 16787824
131, 1.69170694065629601e+09, 16787824
131, 1.69170696065647793e+09, 16787824
131, 1.69170698065666389e+09, 16787824
131, 1.69170700065683889e+09, 16787840
131, 1.69170702065701604e+09, 16787840
132, 1.69170686065549707e+09, 16464484
132, 1.69170688065581393e+09, 16858512
132, 1.69170690065598297e+09, 16858664
132, 1.69170692065613890e+09, 16858672
132, 1.69170694065631700e+09, 16858672
132, 1.69170696065648389e+09, 16858672
132, 1.69170698065665507e+09, 16858672
132, 1.69170700065681601e+09, 16858688
132, 1.69170702065698195e+09, 16858688
133, 1.69170686065552807e+09, 16467156
133, 1.69170688065586495e+09, 16783220
133, 1.69170690065604901e+09, 16783220
133, 1.69170692065620899e+09, 16783228
133, 1.69170694065640402e+09, 16783228
133, 1.69170696065657711e+09, 16783228
133, 1.69170698065675306e+09, 16783228
133, 1.69170700065693808e+09, 16783244
133, 1.69170702065710592e+09, 16783244
134, 1.69170686065546799e+09, 16418228
134, 1.69170688065579009e+09, 16812420
134, 1.69170690065594792e+09, 16812420
134, 1.69170692065611291e+09, 16812428
134, 1.69170694065627599e+09, 16812428
134, 1.69170696065644193e+09, 16812428
134, 1.69170698065660810e+09, 16812428
134, 1.69170700065676689e+09, 16812444
134, 1.69170702065694189e+09, 16812444
135, 1.69170686065541792e+09, 16419304
135, 1.69170688065572000e+09, 16813516
135, 1.69170690065588307e+09, 16813520
135, 1.69170692065607190e+09, 16813520
135, 1.69170694065626502e+09, 16813520
135, 1.69170696065643811e+09, 16813520
135, 1.69170698065662003e+09, 16813520
135, 1.69170700065678692e+09, 16813536
135, 1.69170702065696907e+09, 16813536
136, 1.69170686065551996e+09, 16435136
136, 1.69170688065585303e+09, 16829356
136, 1.69170690065602803e+09, 16829356
136, 1.69170692065621495e+09, 16829356
136, 1.69170694065637803e+09, 16829356
136, 1.69170696065652895e+09, 16829356
136, 1.69170698065669608e+09, 16829356
136, 1.69170700065686202e+09, 16829372
136, 1.69170702065702105e+09, 16829372
137, 1.69170686065547895e+09, 16419396
137, 1.69170688065578389e+09, 16813620
137, 1.69170690065595198e+09, 16813620
137, 1.69170692065615606e+09, 16813620
137, 1.69170694065632010e+09, 16813620
137, 1.69170696065645790e+09, 16813620
137, 1.69170698065664506e+09, 16813620
137, 1.69170700065683389e+09, 16813636
137, 1.69170702065702701e+09, 16813636
138, 1.69170686065544891e+09, 16468896
138, 1.69170688065579104e+09, 16784996
138, 1.69170690065593410e+09, 16784996
138, 1.69170692065608692e+09, 16784996
138, 1.69170694065623689e+09, 16784996
138, 1.69170696065638709e+09, 16784996
138, 1.69170698065654802e+09, 16784996
138, 1.69170700065667200e+09, 16785012
138, 1.69170702065683198e+09, 16785012
139, 1.69170686065540504e+09, 16456232
139, 1.69170688065571189e+09, 16850480
139, 1.69170690065586996e+09, 16850480
139, 1.69170692065605998e+09, 16850480
139, 1.69170694065623093e+09, 16850480
139, 1.69170696065641999e+09, 16850480
139, 1.69170698065656304e+09, 16850480
139, 1.69170700065673709e+09, 16850496
139, 1.69170702065687108e+09, 16850496
140, 1.69170686065550900e+09, 16415508
140, 1.69170688065585208e+09, 16809500
140, 1.69170690065601206e+09, 16809500
140, 1.69170692065616798e+09, 16809652
140, 1.69170694065634704e+09, 16809652
140, 1.69170696065651107e+09, 16809652
140, 1.69170698065668702e+09, 16809652
140, 1.69170700065685201e+09, 16809668
140, 1.69170702065702510e+09, 16809668
141, 1.69170686065541291e+09, 16463280
141, 1.69170688065579200e+09, 16857480
141, 1.69170690065596199e+09, 16857480
141, 1.69170692065613198e+09, 16857488
141, 1.69170694065632606e+09, 16857488
141, 1.69170696065650105e+09, 16857488
141, 1.69170698065669608e+09, 16857488
141, 1.69170700065687895e+09, 16857504
141, 1.69170702065706801e+09, 16857504
142, 1.69170686065545797e+09, 16467860
142, 1.69170688065576410e+09, 16783940
142, 1.69170690065592694e+09, 16783940
142, 1.69170692065608406e+09, 16783940
142, 1.69170694065626311e+09, 16783940
142, 1.69170696065642905e+09, 16783940
142, 1.69170698065660596e+09, 16783940
142, 1.69170700065677691e+09, 16783956
142, 1.69170702065696001e+09, 16783956
143, 1.69170686065554690e+09, 16465236
143, 1.69170688065588188e+09, 16859448
143, 1.69170690065607905e+09, 16859452
143, 1.69170692065626097e+09, 16859452
143, 1.69170694065643191e+09, 16859452
143, 1.69170696065661907e+09, 16859452
143, 1.69170698065681791e+09, 16859452
143, 1.69170700065697098e+09, 16859468
143, 1.69170702065715003e+09, 16859468
144, 1.69170686065548396e+09, 16471800
144, 1.69170688065574503e+09, 16787888
144, 1.69170690065591598e+09, 16787896
144, 1.69170692065607905e+09, 16787896
144, 1.69170694065625405e+09, 16787896
144, 1.69170696065642095e+09, 16787896
144, 1.69170698065658498e+09, 16787896
144, 1.69170700065677905e+09, 16787912
144, 1.69170702065698504e+09, 16787912
145, 1.69170686065545607e+09, 16470220
145, 1.69170688065576601e+09, 16786308
145, 1.69170690065593100e+09, 16786308
145, 1.69170692065609407e+09, 16786312
145, 1.69170694065629292e+09, 16786312
145, 1.69170696065646601e+09, 16786312
145, 1.69170698065666389e+09, 16786312
145, 1.69170700065685511e+09, 16786328
145, 1.69170702065703011e+09, 16786328
146, 1.69170686065555501e+09, 16470932
146, 1.69170688065590811e+09, 16787024
146, 1.69170690065609789e+09, 16787032
146, 1.69170692065626502e+09, 16787032
146, 1.69170694065642905e+09, 16787032
146, 1.69170696065660906e+09, 16787032
146, 1.69170698065678096e+09, 16787032
146, 1.69170700065696001e+09, 16787048
146, 1.69170702065713596e+09, 16787048
147, 1.69170686065541005e+09, 16470656
147, 1.69170688065569091e+09, 16786740
147, 1.69170690065587211e+09, 16786748
147, 1.69170692065604591e+09, 16786748
147, 1.69170694065624809e+09, 16786748
147, 1.69170696065643406e+09, 16786748
147, 1.69170698065662599e+09, 16786748
147, 1.69170700065680289e+09, 16786764
147, 1.69170702065696311e+09, 16786764
148, 1.69170686065557504e+09, 16468984
148, 1.69170688065587401e+09, 16785052
148, 1.69170690065602803e+09, 16785052
148, 1.69170692065617895e+09, 16785052
148, 1.69170694065636301e+09, 16785052
148, 1.69170696065652204e+09, 16785052
148, 1.69170698065668702e+09, 16785052
148, 1.69170700065685606e+09, 16785068
148, 1.69170702065701890e+09, 16785068
149, 1.69170686065546894e+09, 16468104
149, 1.69170688065579391e+09, 16784188
149, 1.69170690065595293e+09, 16784188
149, 1.69170692065607500e+09, 16784192
149, 1.69170694065618896e+09, 16784192
149, 1.69170696065636396e+09, 16784192
149, 1.69170698065654707e+09, 16784192
149, 1.69170700065672207e+09, 16784208
149, 1.69170702065691805e+09, 16784208
150, 1.69170686065542793e+09, 16469012
150, 1.69170688065573812e+09, 16785096
150, 1.69170690065587091e+09, 16785096
150, 1.69170692065597105e+09, 16785096
150, 1.69170694065613198e+09, 16785096
150, 1.69170696065629792e+09, 16785096
150, 1.69170698065648389e+09, 16785096
150, 1.69170700065660691e+09, 16785112
150, 1.69170702065673089e+09, 16785112
151, 1.69170686065554810e+09, 16460552
151, 1.69170688065587711e+09, 16854788
151, 1.69170690065604091e+09, 16854788
151, 1.69170692065622306e+09, 16854788
151, 1.69170694065638900e+09, 16854788
151, 1.69170696065658689e+09, 16854788
151, 1.69170698065677500e+09, 16854788
151, 1.69170700065694904e+09, 16854804
151, 1.69170702065712905e+09, 16854804
152, 1.69170686065549707e+09, 16470324
152, 1.69170688065584993e+09, 16786400
152, 1.69170690065604997e+09, 16786400
152, 1.69170692065627193e+09, 16786400
152, 1.69170694065648890e+09, 16786400
152, 1.69170696065667796e+09, 16786400
152, 1.69170698065690398e+09, 16786400
152, 1.69170700065710497e+09, 16786416
152, 1.69170702065730810e+09, 16786416
153, 1.69170686065551496e+09, 16468000
153, 1.69170688065575695e+09, 16783940
153, 1.69170690065593696e+09, 16784096
153, 1.69170692065615392e+09, 16784096
153, 1.69170694065634990e+09, 16784096
153, 1.69170696065654898e+09, 16784096
153, 1.69170698065676498e+09, 16784096
153, 1.69170700065696597e+09, 16784112
153, 1.69170702065716004e+09, 16784112
154, 1.69170686065596199e+09, 16469060
154, 1.69170688065630007e+09, 16785164
154, 1.69170690065648508e+09, 16785164
154, 1.69170692065667892e+09, 16785164
154, 1.69170694065687490e+09, 16785164
154, 1.69170696065705800e+09, 16785164
154, 1.69170698065725899e+09, 16785164
154, 1.69170700065746593e+09, 16785180
154, 1.69170702065765691e+09, 16785180
155, 1.69170686065595388e+09, 16463492
155, 1.69170688065630507e+09, 16779584
155, 1.69170690065648890e+09, 16779584
155, 1.69170692065670609e+09, 16779584
155, 1.69170694065690303e+09, 16779584
155, 1.69170696065711808e+09, 16779584
155, 1.69170698065732408e+09, 16779584
155, 1.69170700065753794e+09, 16779600
155, 1.69170702065774012e+09, 16779600
156, 1.69170686065548706e+09, 16465192
156, 1.69170688065586090e+09, 16783308
156, 1.69170690065605402e+09, 16783308
156, 1.69170692065624905e+09, 16783308
156, 1.69170694065645289e+09, 16783308
156, 1.69170696065666008e+09, 16783308
156, 1.69170698065685797e+09, 16783308
156, 1.69170700065706801e+09, 16783324
156, 1.69170702065725994e+09, 16783324
157, 1.69170686065552211e+09, 16471000
157, 1.69170688065588999e+09, 16787092
157, 1.69170690065605998e+09, 16787092
157, 1.69170692065625811e+09, 16787092
157, 1.69170694065646005e+09, 16787092
157, 1.69170696065664697e+09, 16787092
157, 1.69170698065684104e+09, 16787092
157, 1.69170700065702009e+09, 16787108
157, 1.69170702065724611e+09, 16787108
158, 1.69170686065542293e+09, 16416636
158, 1.69170688065577292e+09, 16810680
158, 1.69170690065595007e+09, 16810680
158, 1.69170692065612698e+09, 16810832
158, 1.69170694065632391e+09, 16810832
158, 1.69170696065653110e+09, 16810832
158, 1.69170698065671492e+09, 16810832
158, 1.69170700065686297e+09, 16810848
158, 1.69170702065705395e+09, 16810848
159, 1.69170686065541101e+09, 16413272
159, 1.69170688065576601e+09, 16807484
159, 1.69170690065594506e+09, 16807484
159, 1.69170692065613699e+09, 16807484
159, 1.69170694065633893e+09, 16807484
159, 1.69170696065655208e+09, 16807484
159, 1.69170698065676308e+09, 16807484
159, 1.69170700065695190e+09, 16807500
159, 1.69170702065715504e+09, 16807500
160, 1.69170686065563202e+09, 16468904
160, 1.69170688065590191e+09, 16784972
160, 1.69170690065607810e+09, 16784972
160, 1.69170692065622497e+09, 16784972
160, 1.69170694065641499e+09, 16784972
160, 1.69170696065658212e+09, 16784980
160, 1.69170698065676188e+09, 16784980
160, 1.69170700065692902e+09, 16784996
160, 1.69170702065710998e+09, 16784996
161, 1.69170686065557098e+09, 16465228
161, 1.69170688065590596e+09, 16781324
161, 1.69170690065608811e+09, 16781324
161, 1.69170692065627408e+09, 16781324
161, 1.69170694065645695e+09, 16781324
161, 1.69170696065664697e+09, 16781328
161, 1.69170698065684104e+09, 16781328
161, 1.69170700065702295e+09, 16781344
161, 1.69170702065721607e+09, 16781344
162, 1.69170686065550399e+09, 16417780
162, 1.69170688065581489e+09, 16811992
162, 1.69170690065598297e+09, 16811992
162, 1.69170692065614891e+09, 16811992
162, 1.69170694065632105e+09, 16811992
162, 1.69170696065649199e+09, 16812000
162, 1.69170698065666294e+09, 16812000
162, 1.69170700065682292e+09, 16812016
162, 1.69170702065699410e+09, 16812016
163, 1.69170686065545702e+09, 16466380
163, 1.69170688065579009e+09, 16782456
163, 1.69170690065598297e+09, 16782456
163, 1.69170692065617609e+09, 16782456
163, 1.69170694065636396e+09, 16782456
163, 1.69170696065655088e+09, 16782464
163, 1.69170698065674496e+09, 16782464
163, 1.69170700065693903e+09, 16782480
163, 1.69170702065711594e+09, 16782480
164, 1.69170686065560198e+09, 16417196
164, 1.69170688065592098e+09, 16811248
164, 1.69170690065609908e+09, 16811248
164, 1.69170692065625811e+09, 16811400
164, 1.69170694065645790e+09, 16811400
164, 1.69170696065663409e+09, 16811400
164, 1.69170698065682292e+09, 16811400
164, 1.69170700065697503e+09, 16811416
164, 1.69170702065715098e+09, 16811416
165, 1.69170686065551090e+09, 16422372
165, 1.69170688065587902e+09, 16816612
165, 1.69170690065603089e+09, 16816616
165, 1.69170692065620208e+09, 16816616
165, 1.69170694065640092e+09, 16816616
165, 1.69170696065656209e+09, 16816616
165, 1.69170698065674210e+09, 16816616
165, 1.69170700065691996e+09, 16816632
165, 1.69170702065709710e+09, 16816632
166, 1.69170686065549588e+09, 16464072
166, 1.69170688065582299e+09, 16858284
166, 1.69170690065597391e+09, 16858284
166, 1.69170692065612602e+09, 16858284
166, 1.69170694065629911e+09, 16858284
166, 1.69170696065645003e+09, 16858284
166, 1.69170698065661597e+09, 16858284
166, 1.69170700065676999e+09, 16858300
166, 1.69170702065692306e+09, 16858300
167, 1.69170686065553904e+09, 16414020
167, 1.69170688065581608e+09, 16808236
167, 1.69170690065597606e+09, 16808240
167, 1.69170692065613699e+09, 16808240
167, 1.69170694065630698e+09, 16808240
167, 1.69170696065647006e+09, 16808244
167, 1.69170698065664697e+09, 16808244
167, 1.69170700065681291e+09, 16808260
167, 1.69170702065697908e+09, 16808260
168, 1.69170686065545297e+09, 16458736
168, 1.69170688065577698e+09, 16852948
168, 1.69170690065592790e+09, 16852948
168, 1.69170692065609503e+09, 16852948
168, 1.69170694065623212e+09, 16852948
168, 1.69170696065639091e+09, 16852948
168, 1.69170698065653610e+09, 16852948
168, 1.69170700065669799e+09, 16852964
168, 1.69170702065685010e+09, 16852964
169, 1.69170686065556407e+09, 16462992
169, 1.69170688065588689e+09, 16857212
169, 1.69170690065604901e+09, 16857212
169, 1.69170692065623808e+09, 16857212
169, 1.69170694065640211e+09, 16857212
169, 1.69170696065657806e+09, 16857212
169, 1.69170698065675092e+09, 16857212
169, 1.69170700065691590e+09, 16857228
169, 1.69170702065708494e+09, 16857228
170, 1.69170686065552902e+09, 16468184
170, 1.69170688065584898e+09, 16784304
170, 1.69170690065600491e+09, 16784304
170, 1.69170692065617204e+09, 16784304
170, 1.69170694065631890e+09, 16784304
170, 1.69170696065648508e+09, 16784304
170, 1.69170698065664911e+09, 16784304
170, 1.69170700065681601e+09, 16784320
170, 1.69170702065696907e+09, 16784320
171, 1.69170686065544009e+09, 16416856
171, 1.69170688065578103e+09, 16811108
171, 1.69170690065595198e+09, 16811108
171, 1.69170692065612698e+09, 16811108
171, 1.69170694065630388e+09, 16811108
171, 1.69170696065648293e+09, 16811108
171, 1.69170698065666699e+09, 16811108
171, 1.69170700065685296e+09, 16811124
171, 1.69170702065701604e+09, 16811124
172, 1.69170686065542603e+09, 16473244
172, 1.69170688065576005e+09, 16789312
172, 1.69170690065591002e+09, 16789312
172, 1.69170692065608096e+09, 16789312
172, 1.69170694065624404e+09, 16789312
172, 1.69170696065641809e+09, 16789312
172, 1.69170698065657306e+09, 16789312
172, 1.69170700065674090e+09, 16789328
172, 1.69170702065690589e+09, 16789328
173, 1.69170686065550303e+09, 16466548
173, 1.69170688065581894e+09, 16782652
173, 1.69170690065597796e+09, 16782656
173, 1.69170692065614510e+09, 16782656
173, 1.69170694065632701e+09, 16782656
173, 1.69170696065649605e+09, 16782656
173, 1.69170698065666008e+09, 16782656
173, 1.69170700065681601e+09, 16782672
173, 1.69170702065697408e+09, 16782672
174, 1.69170686065555310e+09, 16463880
174, 1.69170688065590501e+09, 16858068
174, 1.69170690065608096e+09, 16858072
174, 1.69170692065628409e+09, 16858072
174, 1.69170694065649295e+09, 16858072
174, 1.69170696065671992e+09, 16858072
174, 1.69170698065694690e+09, 16858072
174, 1.69170700065713000e+09, 16858088
174, 1.69170702065731907e+09, 16858088
175, 1.69170686065548205e+09, 16468440
175, 1.69170688065578890e+09, 16784536
175, 1.69170690065594292e+09, 16784536
175, 1.69170692065610409e+09, 16784536
175, 1.69170694065629697e+09, 16784536
175, 1.69170696065644789e+09, 16784536
175, 1.69170698065661192e+09, 16784536
175, 1.69170700065677595e+09, 16784552
175, 1.69170702065694809e+09, 16784552
176, 1.69170686065555906e+09, 16460856
176, 1.69170688065589190e+09, 16855076
176, 1.69170690065607500e+09, 16855076
176, 1.69170692065623498e+09, 16855076
176, 1.69170694065640593e+09, 16855076
176, 1.69170696065657401e+09, 16855076
176, 1.69170698065674591e+09, 16855076
176, 1.69170700065690207e+09, 16855092
176, 1.69170702065706992e+09, 16855092
177, 1.69170686065552902e+09, 16463368
177, 1.69170688065584803e+09, 16857592
177, 1.69170690065602112e+09, 16857592
177, 1.69170692065620208e+09, 16857592
177, 1.69170694065638900e+09, 16857592
177, 1.69170696065655589e+09, 16857592
177, 1.69170698065675092e+09, 16857592
177, 1.69170700065692401e+09, 16857608
177, 1.69170702065710211e+09, 16857608
178, 1.69170686065547991e+09, 16415892
178, 1.69170688065577412e+09, 16809964
178, 1.69170690065591788e+09, 16809964
178, 1.69170692065606904e+09, 16810128
178, 1.69170694065624094e+09, 16810128
178, 1.69170696065640211e+09, 16810128
178, 1.69170698065655708e+09, 16810128
178, 1.69170700065673804e+09, 16810144
178, 1.69170702065689707e+09, 16810144
179, 1.69170686065545607e+09, 16417276
179, 1.69170688065571499e+09, 16811500
179, 1.69170690065586591e+09, 16811504
179, 1.69170692065601397e+09, 16811504
179, 1.69170694065616202e+09, 16811504
179, 1.69170696065632510e+09, 16811504
179, 1.69170698065645409e+09, 16811504
179, 1.69170700065657711e+09, 16811520
179, 1.69170702065674806e+09, 16811520
180, 1.69170686065557194e+09, 16416492
180, 1.69170688065586710e+09, 16810680
180, 1.69170690065601707e+09, 16810684
180, 1.69170692065619302e+09, 16810684
180, 1.69170694065635395e+09, 16810684
180, 1.69170696065650511e+09, 16810684
180, 1.69170698065667701e+09, 16810684
180, 1.69170700065684605e+09, 16810700
180, 1.69170702065702105e+09, 16810700
181, 1.69170686065543890e+09, 16418444
181, 1.69170688065573311e+09, 16812516
181, 1.69170690065589905e+09, 16812688
181, 1.69170692065608501e+09, 16812688
181, 1.69170694065624809e+09, 16812688
181, 1.69170696065641809e+09, 16812688
181, 1.69170698065660691e+09, 16812688
181, 1.69170700065676808e+09, 16812704
181, 1.69170702065695906e+09, 16812704
182, 1.69170686065549707e+09, 16463188
182, 1.69170688065584707e+09, 16857412
182, 1.69170690065599394e+09, 16857416
182, 1.69170692065614104e+09, 16857416
182, 1.69170694065629792e+09, 16857416
182, 1.69170696065645909e+09, 16857416
182, 1.69170698065662193e+09, 16857416
182, 1.69170700065675211e+09, 16857432
182, 1.69170702065693402e+09, 16857432
183, 1.69170686065554404e+09, 16463628
183, 1.69170688065586209e+09, 16857860
183, 1.69170690065601993e+09, 16857864
183, 1.69170692065621805e+09, 16857864
183, 1.69170694065639210e+09, 16857864
183, 1.69170696065656090e+09, 16857864
183, 1.69170698065673494e+09, 16857864
183, 1.69170700065690398e+09, 16857880
183, 1.69170702065708089e+09, 16857880
184, 1.69170686065550208e+09, 16415124
184, 1.69170688065579605e+09, 16809324
184, 1.69170690065595508e+09, 16809324
184, 1.69170692065613699e+09, 16809324
184, 1.69170694065630889e+09, 16809324
184, 1.69170696065648794e+09, 16809324
184, 1.69170698065666795e+09, 16809324
184, 1.69170700065684509e+09, 16809340
184, 1.69170702065701389e+09, 16809340
185, 1.69170686065545702e+09, 16463744
185, 1.69170688065581012e+09, 16857776
185, 1.69170690065597296e+09, 16857932
185, 1.69170692065617204e+09, 16857932
185, 1.69170694065634394e+09, 16857932
185, 1.69170696065654206e+09, 16857932
185, 1.69170698065671396e+09, 16857932
185, 1.69170700065689611e+09, 16857932
185, 1.69170702065707803e+09, 16857948
186, 1.69170686065537095e+09, 16465140
186, 1.69170688065569496e+09, 16859360
186, 1.69170690065585494e+09, 16859360
186, 1.69170692065603209e+09, 16859360
186, 1.69170694065619707e+09, 16859360
186, 1.69170696065636897e+09, 16859360
186, 1.69170698065653396e+09, 16859360
186, 1.69170700065670204e+09, 16859376
186, 1.69170702065687108e+09, 16859376
187, 1.69170686065541101e+09, 16466048
187, 1.69170688065567398e+09, 16860248
187, 1.69170690065584612e+09, 16860248
187, 1.69170692065605402e+09, 16860248
187, 1.69170694065622997e+09, 16860248
187, 1.69170696065641594e+09, 16860248
187, 1.69170698065659404e+09, 16860248
187, 1.69170700065677905e+09, 16860252
187, 1.69170702065695596e+09, 16860264
188, 1.69170686065539002e+09, 16474836
188, 1.69170688065575600e+09, 16790888
188, 1.69170690065594196e+09, 16790896
188, 1.69170692065617394e+09, 16790896
188, 1.69170694065638089e+09, 16790896
188, 1.69170696065658689e+09, 16790896
188, 1.69170698065679407e+09, 16790896
188, 1.69170700065699601e+09, 16790912
188, 1.69170702065721107e+09, 16790912
189, 1.69170686065549302e+09, 16465192
189, 1.69170688065585208e+09, 16859400
189, 1.69170690065605211e+09, 16859404
189, 1.69170692065629196e+09, 16859404
189, 1.69170694065650797e+09, 16859404
189, 1.69170696065673804e+09, 16859404
189, 1.69170698065696311e+09, 16859404
189, 1.69170700065718102e+09, 16859420
189, 1.69170702065739393e+09, 16859420
190, 1.69170686065536094e+09, 16466016
190, 1.69170688065569592e+09, 16860064
190, 1.69170690065586710e+09, 16860064
190, 1.69170692065607309e+09, 16860224
190, 1.69170694065625906e+09, 16860224
190, 1.69170696065646505e+09, 16860224
190, 1.69170698065665388e+09, 16860224
190, 1.69170700065685391e+09, 16860240
190, 1.69170702065704703e+09, 16860240
191, 1.69170686065541697e+09, 16472816
191, 1.69170688065574503e+09, 16788880
191, 1.69170690065591693e+09, 16788888
191, 1.69170692065611100e+09, 16788888
191, 1.69170694065631294e+09, 16788888
191, 1.69170696065650797e+09, 16788888
191, 1.69170698065670395e+09, 16788888
191, 1.69170700065689802e+09, 16788904
191, 1.69170702065709901e+09, 16788904
192, 1.69170686065553904e+09, 16473084
192, 1.69170688065586090e+09, 16789156
192, 1.69170690065604591e+09, 16789156
192, 1.69170692065620399e+09, 16789156
192, 1.69170694065638399e+09, 16789156
192, 1.69170696065657091e+09, 16789156
