# rank, time, memory kiB
192, 1.69170698065676188e+09, 16789156
192, 1.69170700065689802e+09, 16789172
192, 1.69170702065708089e+09, 16789172
193, 1.69170686065551090e+09, 16420476
193, 1.69170688065583396e+09, 16814708
193, 1.69170690065599608e+09, 16814712
193, 1.69170692065614796e+09, 16814712
193, 1.69170694065631199e+09, 16814712
193, 1.69170696065647697e+09, 16814712
193, 1.69170698065664291e+09, 16814712
193, 1.69170700065679312e+09, 16814728
193, 1.69170702065695810e+09, 16814728
194, 1.69170686065548301e+09, 16477320
194, 1.69170688065580297e+09, 16793400
194, 1.69170690065596294e+09, 16793400
194, 1.69170692065612197e+09, 16793400
194, 1.69170694065629911e+09, 16793400
194, 1.69170696065645409e+09, 16793400
194, 1.69170698065663409e+09, 16793400
194, 1.69170700065679312e+09, 16793416
194, 1.69170702065696406e+09, 16793416
195, 1.69170686065544605e+09, 16467308
195, 1.69170688065579009e+09, 16861508
195, 1.69170690065595102e+09, 16861508
195, 1.69170692065610194e+09, 16861508
195, 1.69170694065627503e+09, 16861508
195, 1.69170696065643692e+09, 16861508
195, 1.69170698065660810e+09, 16861508
195, 1.69170700065676999e+09, 16861524
195, 1.69170702065692711e+09, 16861524
196, 1.69170686065557194e+09, 16471648
196, 1.69170688065591788e+09, 16787720
196, 1.69170690065611005e+09, 16787720
196, 1.69170692065628791e+09, 16787720
196, 1.69170694065647411e+09, 16787720
196, 1.69170696065666008e+09, 16787720
196, 1.69170698065684795e+09, 16787720
196, 1.69170700065703201e+09, 16787736
196, 1.69170702065722299e+09, 16787736
197, 1.69170686065552902e+09, 16422268
197, 1.69170688065589595e+09, 16816328
197, 1.69170690065606999e+09, 16816328
197, 1.69170692065624595e+09, 16816328
197, 1.69170694065643001e+09, 16816480
197, 1.69170696065662909e+09, 16816480
197, 1.69170698065681005e+09, 16816480
197, 1.69170700065701103e+09, 16816496
197, 1.69170702065719795e+09, 16816496
198, 1.69170686065544391e+09, 16470508
198, 1.69170688065576196e+09, 16786600
198, 1.69170690065594196e+09, 16786600
198, 1.69170692065610695e+09, 16786600
198, 1.69170694065628290e+09, 16786600
198, 1.69170696065645504e+09, 16786600
198, 1.69170698065663290e+09, 16786600
198, 1.69170700065681005e+09, 16786616
198, 1.69170702065698910e+09, 16786616
199, 1.69170686065548801e+09, 16465500
199, 1.69170688065580010e+09, 16781600
199, 1.69170690065599203e+09, 16781604
199, 1.69170692065616393e+09, 16781608
199, 1.69170694065634108e+09, 16781608
199, 1.69170696065652204e+09, 16781608
199, 1.69170698065670896e+09, 16781608
199, 1.69170700065688205e+09, 16781624
199, 1.69170702065707803e+09, 16781624
200, 1.69170686065557504e+09, 16416384
200, 1.69170688065592790e+09, 16810576
200, 1.69170690065612411e+09, 16810584
200, 1.69170692065629506e+09, 16810584
200, 1.69170694065647292e+09, 16810584
200, 1.69170696065665698e+09, 16810584
200, 1.69170698065685010e+09, 16810584
200, 1.69170700065703297e+09, 16810600
200, 1.69170702065725398e+09, 16810600
201, 1.69170686065553498e+09, 16465528
201, 1.69170688065585089e+09, 16859612
201, 1.69170690065603995e+09, 16859772
201, 1.69170692065625405e+09, 16859772
201, 1.69170694065643597e+09, 16859772
201, 1.69170696065662503e+09, 16859772
201, 1.69170698065682292e+09, 16859772
201, 1.69170700065701699e+09, 16859788
201, 1.69170702065724802e+09, 16859788
202, 1.69170686065543795e+09, 16467888
202, 1.69170688065575910e+09, 16783976
202, 1.69170690065591908e+09, 16783984
202, 1.69170692065608692e+09, 16783984
202, 1.69170694065627003e+09, 16783984
202, 1.69170696065643811e+09, 16783984
202, 1.69170698065661407e+09, 16783984
202, 1.69170700065677905e+09, 16784000
202, 1.69170702065693212e+09, 16784000
203, 1.69170686065547490e+09, 16419116
203, 1.69170688065578294e+09, 16813180
203, 1.69170690065596795e+09, 16813340
203, 1.69170692065615392e+09, 16813344
203, 1.69170694065634298e+09, 16813344
203, 1.69170696065652394e+09, 16813344
203, 1.69170698065671396e+09, 16813344
203, 1.69170700065688896e+09, 16813360
203, 1.69170702065707707e+09, 16813360
204, 1.69170686065547991e+09, 16464788
204, 1.69170688065588808e+09, 16858976
204, 1.69170690065605497e+09, 16858976
204, 1.69170692065624499e+09, 16858976
204, 1.69170694065642500e+09, 16858976
204, 1.69170696065660596e+09, 16858976
204, 1.69170698065679002e+09, 16858976
204, 1.69170700065697694e+09, 16858992
204, 1.69170702065715003e+09, 16858992
205, 1.69170686065558600e+09, 16460652
205, 1.69170688065593195e+09, 16776748
205, 1.69170690065609407e+09, 16776748
205, 1.69170692065626311e+09, 16776748
205, 1.69170694065643597e+09, 16776748
205, 1.69170696065661407e+09, 16776748
205, 1.69170698065680003e+09, 16776748
205, 1.69170700065697908e+09, 16776764
205, 1.69170702065714693e+09, 16776764
206, 1.69170686065555191e+09, 16463960
206, 1.69170688065589309e+09, 16858012
206, 1.69170690065605998e+09, 16858164
206, 1.69170692065624094e+09, 16858164
206, 1.69170694065642500e+09, 16858164
206, 1.69170696065659404e+09, 16858164
206, 1.69170698065679097e+09, 16858164
206, 1.69170700065697002e+09, 16858180
206, 1.69170702065715003e+09, 16858180
207, 1.69170686065551400e+09, 16472604
207, 1.69170688065589809e+09, 16788692
207, 1.69170690065606093e+09, 16788692
207, 1.69170692065623808e+09, 16788692
207, 1.69170694065640998e+09, 16788692
207, 1.69170696065659308e+09, 16788692
207, 1.69170698065678000e+09, 16788692
207, 1.69170700065696406e+09, 16788708
207, 1.69170702065713310e+09, 16788708
208, 1.69170686065550804e+09, 16463840
208, 1.69170688065583801e+09, 16858052
208, 1.69170690065604091e+09, 16858052
208, 1.69170692065621400e+09, 16858052
208, 1.69170694065638089e+09, 16858052
208, 1.69170696065656209e+09, 16858052
208, 1.69170698065672994e+09, 16858052
208, 1.69170700065690708e+09, 16858068
208, 1.69170702065708208e+09, 16858068
209, 1.69170686065554810e+09, 16464368
209, 1.69170688065590000e+09, 16858576
209, 1.69170690065608501e+09, 16858576
209, 1.69170692065627909e+09, 16858576
209, 1.69170694065645099e+09, 16858576
209, 1.69170696065663195e+09, 16858576
209, 1.69170698065681100e+09, 16858576
209, 1.69170700065698910e+09, 16858592
209, 1.69170702065716410e+09, 16858592
210, 1.69170686065547705e+09, 16470692
210, 1.69170688065581489e+09, 16786796
210, 1.69170690065598512e+09, 16786796
210, 1.69170692065615797e+09, 16786796
210, 1.69170694065632200e+09, 16786796
210, 1.69170696065649509e+09, 16786796
210, 1.69170698065665698e+09, 16786796
210, 1.69170700065682292e+09, 16786812
210, 1.69170702065700889e+09, 16786812
211, 1.69170686065548897e+09, 16463172
211, 1.69170688065581799e+09, 16857224
211, 1.69170690065598989e+09, 16857388
211, 1.69170692065615797e+09, 16857388
211, 1.69170694065631104e+09, 16857388
211, 1.69170696065647292e+09, 16857388
211, 1.69170698065665388e+09, 16857388
211, 1.69170700065682006e+09, 16857404
211, 1.69170702065700412e+09, 16857404
212, 1.69170686065554404e+09, 16416244
212, 1.69170688065601492e+09, 16810436
212, 1.69170690065620804e+09, 16810436
212, 1.69170692065639496e+09, 16810436
212, 1.69170694065659809e+09, 16810436
212, 1.69170696065679502e+09, 16810436
212, 1.69170698065701699e+09, 16810436
212, 1.69170700065722704e+09, 16810452
212, 1.69170702065742993e+09, 16810452
213, 1.69170686065555692e+09, 16414216
213, 1.69170688065600610e+09, 16808436
213, 1.69170690065619302e+09, 16808444
213, 1.69170692065637112e+09, 16808444
213, 1.69170694065656996e+09, 16808444
213, 1.69170696065679097e+09, 16808444
213, 1.69170698065699410e+09, 16808444
213, 1.69170700065720701e+09, 16808460
213, 1.69170702065741611e+09, 16808460
214, 1.69170686065556407e+09, 16415240
214, 1.69170688065603709e+09, 16809448
214, 1.69170690065625405e+09, 16809448
214, 1.69170692065646410e+09, 16809448
214, 1.69170694065670490e+09, 16809448
214, 1.69170696065694094e+09, 16809448
214, 1.69170698065716910e+09, 16809448
214, 1.69170700065739107e+09, 16809464
214, 1.69170702065762591e+09, 16809464
215, 1.69170686065553093e+09, 16472884
215, 1.69170688065600610e+09, 16788820
215, 1.69170690065620995e+09, 16788820
215, 1.69170692065641403e+09, 16788976
215, 1.69170694065666008e+09, 16788976
215, 1.69170696065688491e+09, 16788976
215, 1.69170698065711594e+09, 16788976
215, 1.69170700065735292e+09, 16788992
215, 1.69170702065758109e+09, 16788992
216, 1.69170686065558910e+09, 16459364
216, 1.69170688065592694e+09, 16775448
216, 1.69170690065610099e+09, 16775448
216, 1.69170692065627694e+09, 16775456
216, 1.69170694065645289e+09, 16775456
216, 1.69170696065662098e+09, 16775456
216, 1.69170698065678906e+09, 16775456
216, 1.69170700065697908e+09, 16775472
216, 1.69170702065716195e+09, 16775472
217, 1.69170686065550995e+09, 16416060
217, 1.69170688065587997e+09, 16810272
217, 1.69170690065606093e+09, 16810276
217, 1.69170692065623307e+09, 16810280
217, 1.69170694065643597e+09, 16810280
217, 1.69170696065662193e+09, 16810280
217, 1.69170698065680790e+09, 16810280
217, 1.69170700065699506e+09, 16810296
217, 1.69170702065719604e+09, 16810296
218, 1.69170686065549803e+09, 16469548
218, 1.69170688065587592e+09, 16785480
218, 1.69170690065607405e+09, 16785480
218, 1.69170692065627599e+09, 16785644
218, 1.69170694065647507e+09, 16785644
218, 1.69170696065668893e+09, 16785644
218, 1.69170698065689492e+09, 16785644
218, 1.69170700065713692e+09, 16785660
218, 1.69170702065733695e+09, 16785660
219, 1.69170686065554690e+09, 16464188
219, 1.69170688065588498e+09, 16780248
219, 1.69170690065608597e+09, 16780248
219, 1.69170692065628004e+09, 16780256
219, 1.69170694065646791e+09, 16780256
219, 1.69170696065668201e+09, 16780256
219, 1.69170698065686798e+09, 16780256
219, 1.69170700065710497e+09, 16780272
219, 1.69170702065731001e+09, 16780272
220, 1.69170686065554810e+09, 16417672
220, 1.69170688065590501e+09, 16811872
220, 1.69170690065614104e+09, 16811880
220, 1.69170692065634108e+09, 16811880
220, 1.69170694065653801e+09, 16811880
220, 1.69170696065672898e+09, 16811880
220, 1.69170698065694404e+09, 16811880
220, 1.69170700065715003e+09, 16811896
220, 1.69170702065735412e+09, 16811896
221, 1.69170686065559697e+09, 16464632
221, 1.69170688065595102e+09, 16858684
221, 1.69170690065612197e+09, 16858684
221, 1.69170692065628791e+09, 16858844
221, 1.69170694065649509e+09, 16858844
221, 1.69170696065667105e+09, 16858844
221, 1.69170698065684509e+09, 16858844
221, 1.69170700065706205e+09, 16858860
221, 1.69170702065724993e+09, 16858860
222, 1.69170686065548992e+09, 16467068
222, 1.69170688065585089e+09, 16861268
222, 1.69170690065602899e+09, 16861276
222, 1.69170692065619802e+09, 16861280
222, 1.69170694065638804e+09, 16861280
222, 1.69170696065656590e+09, 16861280
222, 1.69170698065674996e+09, 16861280
222, 1.69170700065693998e+09, 16861296
222, 1.69170702065712905e+09, 16861296
223, 1.69170686065547204e+09, 16464996
223, 1.69170688065583706e+09, 16781068
223, 1.69170690065607810e+09, 16781068
223, 1.69170692065624690e+09, 16781076
223, 1.69170694065642691e+09, 16781076
223, 1.69170696065662789e+09, 16781076
223, 1.69170698065682101e+09, 16781076
223, 1.69170700065703011e+09, 16781092
223, 1.69170702065721798e+09, 16781092
224, 1.69170686065551901e+09, 16464764
224, 1.69170688065583706e+09, 16858956
224, 1.69170690065599990e+09, 16858972
224, 1.69170692065621305e+09, 16858972
224, 1.69170694065639496e+09, 16858972
224, 1.69170696065653300e+09, 16858972
224, 1.69170698065674400e+09, 16858972
224, 1.69170700065692806e+09, 16858988
224, 1.69170702065709305e+09, 16858988
225, 1.69170686065552592e+09, 16466284
225, 1.69170688065587497e+09, 16860504
225, 1.69170690065602112e+09, 16860520
225, 1.69170692065616393e+09, 16860520
225, 1.69170694065631700e+09, 16860520
225, 1.69170696065647793e+09, 16860520
225, 1.69170698065662098e+09, 16860520
225, 1.69170700065678310e+09, 16860536
225, 1.69170702065692711e+09, 16860536
226, 1.69170686065551496e+09, 16462884
226, 1.69170688065586209e+09, 16857092
226, 1.69170690065601492e+09, 16857108
226, 1.69170692065619898e+09, 16857108
226, 1.69170694065635109e+09, 16857108
226, 1.69170696065652204e+09, 16857108
226, 1.69170698065668797e+09, 16857108
226, 1.69170700065685797e+09, 16857124
226, 1.69170702065700793e+09, 16857124
227, 1.69170686065559411e+09, 16465900
227, 1.69170688065590096e+09, 16860124
227, 1.69170690065603709e+09, 16860124
227, 1.69170692065615511e+09, 16860136
227, 1.69170694065631604e+09, 16860136
227, 1.69170696065646100e+09, 16860136
227, 1.69170698065662503e+09, 16860136
227, 1.69170700065676808e+09, 16860152
227, 1.69170702065691805e+09, 16860152
228, 1.69170686065550995e+09, 16418608
228, 1.69170688065585399e+09, 16812792
228, 1.69170690065601301e+09, 16812792
228, 1.69170692065619397e+09, 16812792
228, 1.69170694065633988e+09, 16812792
228, 1.69170696065651107e+09, 16812792
228, 1.69170698065668893e+09, 16812792
228, 1.69170700065686607e+09, 16812808
228, 1.69170702065702105e+09, 16812808
229, 1.69170686065562606e+09, 16469680
229, 1.69170688065594101e+09, 16863912
229, 1.69170690065611410e+09, 16863912
229, 1.69170692065627909e+09, 16863912
229, 1.69170694065642500e+09, 16863912
229, 1.69170696065661597e+09, 16863912
229, 1.69170698065677595e+09, 16863912
229, 1.69170700065695190e+09, 16863928
229, 1.69170702065709901e+09, 16863928
230, 1.69170686065544105e+09, 16417784
230, 1.69170688065577292e+09, 16812012
230, 1.69170690065589595e+09, 16812012
230, 1.69170692065601301e+09, 16812012
230, 1.69170694065612888e+09, 16812012
230, 1.69170696065623593e+09, 16812012
230, 1.69170698065636897e+09, 16812012
230, 1.69170700065649796e+09, 16812032
230, 1.69170702065665293e+09, 16812032
231, 1.69170686065556502e+09, 16464704
231, 1.69170688065588999e+09, 16858944
231, 1.69170690065603995e+09, 16858944
231, 1.69170692065620303e+09, 16858944
231, 1.69170694065636492e+09, 16858948
231, 1.69170696065652299e+09, 16858948
231, 1.69170698065671611e+09, 16858948
231, 1.69170700065688705e+09, 16858964
231, 1.69170702065704489e+09, 16858964
232, 1.69170686065550709e+09, 16461416
232, 1.69170688065580797e+09, 16778964
232, 1.69170690065597296e+09, 16779124
232, 1.69170692065612292e+09, 16779132
232, 1.69170694065626597e+09, 16779132
232, 1.69170696065641308e+09, 16779132
232, 1.69170698065657711e+09, 16779132
232, 1.69170700065674210e+09, 16779148
232, 1.69170702065689993e+09, 16779148
233, 1.69170686065550399e+09, 16465132
233, 1.69170688065588403e+09, 16781208
233, 1.69170690065605497e+09, 16781220
233, 1.69170692065625596e+09, 16781224
233, 1.69170694065641904e+09, 16781228
233, 1.69170696065658307e+09, 16781228
233, 1.69170698065676498e+09, 16781228
233, 1.69170700065692496e+09, 16781244
233, 1.69170702065708494e+09, 16781244
234, 1.69170686065546489e+09, 16462880
234, 1.69170688065586495e+09, 16857108
234, 1.69170690065603089e+09, 16857116
234, 1.69170692065620995e+09, 16857120
234, 1.69170694065636992e+09, 16857120
234, 1.69170696065650010e+09, 16857120
234, 1.69170698065664291e+09, 16857120
234, 1.69170700065677404e+09, 16857136
234, 1.69170702065692902e+09, 16857136
235, 1.69170686065547299e+09, 16462064
235, 1.69170688065587592e+09, 16856268
235, 1.69170690065603304e+09, 16856276
235, 1.69170692065622711e+09, 16856280
235, 1.69170694065639091e+09, 16856284
235, 1.69170696065655494e+09, 16856284
235, 1.69170698065673208e+09, 16856284
235, 1.69170700065687799e+09, 16856300
235, 1.69170702065703607e+09, 16856300
236, 1.69170686065548897e+09, 16464372
236, 1.69170688065589404e+09, 16858596
236, 1.69170690065605307e+09, 16858596
236, 1.69170692065626788e+09, 16858596
236, 1.69170694065642810e+09, 16858596
236, 1.69170696065659189e+09, 16858596
236, 1.69170698065676308e+09, 16858596
236, 1.69170700065692496e+09, 16858612
236, 1.69170702065708590e+09, 16858612
237, 1.69170686065553904e+09, 16464472
237, 1.69170688065592194e+09, 16858692
237, 1.69170690065609789e+09, 16858692
237, 1.69170692065630507e+09, 16858692
237, 1.69170694065647006e+09, 16858692
237, 1.69170696065664601e+09, 16858692
237, 1.69170698065683603e+09, 16858692
237, 1.69170700065700889e+09, 16858708
237, 1.69170702065718198e+09, 16858708
238, 1.69170686065557098e+09, 16464424
238, 1.69170688065590000e+09, 16780516
238, 1.69170690065604305e+09, 16780516
238, 1.69170692065619802e+09, 16780516
238, 1.69170694065634894e+09, 16780516
238, 1.69170696065649295e+09, 16780516
238, 1.69170698065665197e+09, 16780516
238, 1.69170700065679598e+09, 16780532
238, 1.69170702065694499e+09, 16780532
239, 1.69170686065549302e+09, 16463500
239, 1.69170688065589309e+09, 16857720
239, 1.69170690065604305e+09, 16857720
239, 1.69170692065620804e+09, 16857720
239, 1.69170694065637302e+09, 16857720
239, 1.69170696065652394e+09, 16857720
239, 1.69170698065668511e+09, 16857720
239, 1.69170700065684605e+09, 16857736
239, 1.69170702065701199e+09, 16857736
240, 1.69170686065553093e+09, 16469960
240, 1.69170688065591693e+09, 16785860
240, 1.69170690065612102e+09, 16785860
240, 1.69170692065633798e+09, 16786020
240, 1.69170694065655994e+09, 16786020
240, 1.69170696065678310e+09, 16786020
240, 1.69170698065700102e+09, 16786020
240, 1.69170700065722394e+09, 16786036
240, 1.69170702065743208e+09, 16786036
241, 1.69170686065558910e+09, 16461340
241, 1.69170688065597510e+09, 16855492
241, 1.69170690065621495e+09, 16855500
241, 1.69170692065641689e+09, 16855500
241, 1.69170694065661502e+09, 16855500
241, 1.69170696065685105e+09, 16855500
241, 1.69170698065706992e+09, 16855500
241, 1.69170700065729189e+09, 16855516
241, 1.69170702065750790e+09, 16855516
242, 1.69170686065549493e+09, 16461364
242, 1.69170688065588093e+09, 16855588
242, 1.69170690065606403e+09, 16855592
242, 1.69170692065624690e+09, 16855592
242, 1.69170694065646100e+09, 16855592
242, 1.69170696065666199e+09, 16855592
242, 1.69170698065686607e+09, 16855592
242, 1.69170700065705705e+09, 16855608
242, 1.69170702065726399e+09, 16855608
243, 1.69170686065548611e+09, 16462712
243, 1.69170688065586805e+09, 16856916
243, 1.69170690065607500e+09, 16856924
243, 1.69170692065625095e+09, 16856924
243, 1.69170694065642500e+09, 16856924
243, 1.69170696065662599e+09, 16856924
243, 1.69170698065682197e+09, 16856924
243, 1.69170700065701509e+09, 16856940
243, 1.69170702065719795e+09, 16856940
244, 1.69170686065546894e+09, 16464916
244, 1.69170688065582490e+09, 16859116
244, 1.69170690065605092e+09, 16859116
244, 1.69170692065627408e+09, 16859116
244, 1.69170694065648389e+09, 16859116
244, 1.69170696065670109e+09, 16859116
244, 1.69170698065691304e+09, 16859116
244, 1.69170700065714192e+09, 16859132
244, 1.69170702065735698e+09, 16859132
245, 1.69170686065541911e+09, 16419544
245, 1.69170688065581203e+09, 16813748
245, 1.69170690065595007e+09, 16813748
245, 1.69170692065612411e+09, 16813748
245, 1.69170694065633392e+09, 16813748
245, 1.69170696065651608e+09, 16813748
245, 1.69170698065671802e+09, 16813748
245, 1.69170700065691805e+09, 16813764
245, 1.69170702065710092e+09, 16813764
246, 1.69170686065544009e+09, 16468156
246, 1.69170688065579104e+09, 16784264
246, 1.69170690065598202e+09, 16784264
246, 1.69170692065620804e+09, 16784264
246, 1.69170694065642309e+09, 16784264
246, 1.69170696065664411e+09, 16784264
246, 1.69170698065685010e+09, 16784264
246, 1.69170700065707207e+09, 16784280
246, 1.69170702065726805e+09, 16784280
247, 1.69170686065552998e+09, 16461960
247, 1.69170688065591598e+09, 16856032
247, 1.69170690065612102e+09, 16856032
247, 1.69170692065634704e+09, 16856192
247, 1.69170694065656304e+09, 16856192
247, 1.69170696065678406e+09, 16856192
247, 1.69170698065701103e+09, 16856192
247, 1.69170700065724897e+09, 16856208
247, 1.69170702065746093e+09, 16856208
248, 1.69170686065553999e+09, 16469808
248, 1.69170688065589690e+09, 16785908
248, 1.69170690065611911e+09, 16785908
248, 1.69170692065629697e+09, 16785908
248, 1.69170694065650010e+09, 16785908
248, 1.69170696065669703e+09, 16785908
248, 1.69170698065686488e+09, 16785908
248, 1.69170700065706706e+09, 16785924
248, 1.69170702065723610e+09, 16785924
249, 1.69170686065550399e+09, 16464560
249, 1.69170688065588808e+09, 16858752
249, 1.69170690065606594e+09, 16858752
249, 1.69170692065621805e+09, 16858752
249, 1.69170694065637708e+09, 16858752
249, 1.69170696065652895e+09, 16858752
249, 1.69170698065671301e+09, 16858752
249, 1.69170700065685797e+09, 16858768
249, 1.69170702065704107e+09, 16858768
250, 1.69170686065548992e+09, 16461256
250, 1.69170688065586305e+09, 16855472
250, 1.69170690065603399e+09, 16855472
250, 1.69170692065618491e+09, 16855472
250, 1.69170694065636110e+09, 16855472
250, 1.69170696065653110e+09, 16855472
250, 1.69170698065670490e+09, 16855472
250, 1.69170700065687799e+09, 16855488
250, 1.69170702065704393e+09, 16855488
251, 1.69170686065558004e+09, 16462852
251, 1.69170688065592790e+09, 16856908
251, 1.69170690065612793e+09, 16856908
251, 1.69170692065630507e+09, 16857060
251, 1.69170694065649796e+09, 16857060
251, 1.69170696065668011e+09, 16857060
251, 1.69170698065687203e+09, 16857060
251, 1.69170700065707707e+09, 16857076
251, 1.69170702065727806e+09, 16857076
252, 1.69170686065552711e+09, 16463500
252, 1.69170688065586209e+09, 16857708
252, 1.69170690065604901e+09, 16857716
252, 1.69170692065622401e+09, 16857716
252, 1.69170694065639305e+09, 16857716
252, 1.69170696065657091e+09, 16857716
252, 1.69170698065674591e+09, 16857716
252, 1.69170700065692210e+09, 16857732
252, 1.69170702065708995e+09, 16857732
253, 1.69170686065546298e+09, 16465028
253, 1.69170688065583491e+09, 16859076
253, 1.69170690065599704e+09, 16859236
253, 1.69170692065617895e+09, 16859236
253, 1.69170694065637302e+09, 16859236
253, 1.69170696065655708e+09, 16859236
253, 1.69170698065672493e+09, 16859236
253, 1.69170700065691710e+09, 16859252
253, 1.69170702065710998e+09, 16859252
254, 1.69170686065545511e+09, 16471440
254, 1.69170688065582299e+09, 16787536
254, 1.69170690065598893e+09, 16787540
254, 1.69170692065615106e+09, 16787540
254, 1.69170694065634608e+09, 16787540
254, 1.69170696065653300e+09, 16787540
254, 1.69170698065671396e+09, 16787540
254, 1.69170700065688896e+09, 16787556
254, 1.69170702065707493e+09, 16787556
255, 1.69170686065549302e+09, 16463296
255, 1.69170688065582609e+09, 16857520
255, 1.69170690065598392e+09, 16857532
255, 1.69170692065614104e+09, 16857532
255, 1.69170694065632391e+09, 16857532
255, 1.69170696065649796e+09, 16857532
255, 1.69170698065666008e+09, 16857532
255, 1.69170700065683389e+09, 16857548
255, 1.69170702065699911e+09, 16857548
